metaphor_desc,wall_support,trump_support
1,1.00,1
0,1.00,1
0,1.00,1
1,1.00,1
0,1.00,1
0,1.00,1
0,1.00,1
1,1.00,1
0,1.00,1
0,1.00,1
1,1.00,1
0,1.00,1
0,1.00,1
1,1.00,1
1,1.00,1
1,1.00,1
0,1.00,1
1,1.00,1
0,1.00,1
1,1.00,1
1,1.00,1
1,1.00,1
0,1.00,1
0,1.00,1
0,1.00,1
0,1.00,1
0,1.00,1
0,1.00,1
0,1.00,1
1,1.00,1
1,1.00,1
1,1.00,1
1,1.00,1
0,1.00,1
1,1.00,1
1,1.00,1
0,1.00,1
1,1.00,1
0,1.00,1
1,1.00,1
1,1.00,1
1,1.00,1
0,1.00,1
0,1.00,1
1,1.00,1
0,1.00,1
0,1.00,1
1,1.00,1
0,1.00,1
0,1.00,1
1,1.00,1
1,1.00,1
1,1.00,1
0,1.00,1
0,1.00,1
0,1.00,1
0,1.00,1
0,1.00,1
1,1.00,1
1,1.00,1
1,1.00,1
1,1.00,1
0,1.00,1
1,1.00,1
0,1.00,1
1,1.00,1
0,1.00,1
1,1.00,1
1,1.00,1
1,1.00,1
1,1.00,1
0,1.00,1
1,1.00,1
1,1.00,1
1,1.00,1
0,1.00,1
1,1.00,1
0,1.00,1
0,1.00,1
1,1.00,1
1,1.00,1
1,1.00,1
1,1.00,1
1,1.00,1
0,1.00,1
1,1.00,1
0,1.00,1
0,1.00,1
0,1.00,1
0,1.00,1
0,1.00,1
1,1.00,1
0,1.00,1
0,1.00,1
0,1.00,1
0,1.00,1
1,1.00,1
1,1.00,1
1,1.00,1
0,1.00,1
0,1.00,1
0,1.00,1
1,1.00,1
0,1.00,1
1,1.00,1
0,1.00,1
1,1.00,1
0,1.00,1
0,1.00,1
1,1.00,1
0,1.00,1
0,1.00,1
0,1.00,1
0,1.00,1
0,1.00,1
1,1.00,1
0,1.00,1
0,1.00,1
1,1.00,1
1,1.00,1
1,1.00,1
1,1.00,1
1,1.00,1
0,1.00,1
1,1.00,1
0,1.00,1
0,1.00,1
0,1.00,1
1,1.00,1
1,1.00,1
0,1.00,1
0,1.00,1
1,1.00,1
1,1.00,1
1,1.00,1
0,1.00,1
0,1.00,1
1,1.00,1
1,1.00,1
1,1.00,1
1,1.00,1
0,1.00,1
0,1.00,1
0,1.00,1
0,1.00,1
0,1.00,1
1,1.00,1
1,1.00,1
1,1.00,1
1,1.00,1
1,1.00,1
1,1.00,1
1,1.00,1
0,1.00,1
0,1.00,1
1,1.00,1
1,1.00,1
0,1.00,1
0,1.00,1
1,1.00,1
1,1.00,1
0,1.00,1
0,1.00,1
1,1.00,1
1,1.00,1
0,1.00,1
1,1.00,1
1,1.00,1
0,1.00,1
1,1.00,1
0,1.00,1
0,1.00,1
0,1.00,1
1,1.00,1
0,1.33,1
1,1.33,1
0,1.33,1
1,1.33,1
1,1.33,1
1,1.33,1
0,1.33,1
0,1.33,1
1,1.33,1
1,1.33,1
1,1.33,1
0,1.33,1
0,1.33,1
1,1.33,1
1,1.33,1
1,1.33,1
1,1.33,1
1,1.33,1
0,1.33,1
0,1.33,1
0,1.33,1
1,1.33,1
0,1.33,1
0,1.33,1
1,1.33,1
0,1.33,1
0,1.33,1
1,1.33,1
1,1.33,1
0,1.33,1
1,1.33,1
1,1.33,1
1,1.33,1
1,1.33,1
1,1.33,1
1,1.33,1
1,1.33,1
0,1.33,1
1,1.33,1
1,1.33,1
1,1.33,1
0,1.33,1
1,1.33,1
1,1.33,1
1,1.33,1
1,1.33,1
0,1.33,1
1,1.33,1
0,1.33,1
1,1.33,1
1,1.33,1
1,1.33,1
0,1.33,1
1,1.33,1
1,1.33,1
1,1.33,1
1,1.33,1
0,1.33,1
1,1.33,1
1,1.33,1
1,1.33,1
0,1.33,1
0,1.33,1
0,1.33,1
0,1.33,1
1,1.33,1
0,1.33,1
0,1.33,1
0,1.33,1
0,1.33,1
1,1.33,1
0,1.33,1
0,1.33,1
1,1.33,1
1,1.33,1
0,1.67,1
0,1.67,1
0,1.67,1
1,1.67,1
0,1.67,1
1,1.67,1
1,1.67,1
0,1.67,1
0,1.67,1
1,1.67,1
0,1.67,1
1,1.67,1
0,1.67,1
0,1.67,1
0,1.67,1
1,1.67,1
0,1.67,1
0,1.67,1
0,1.67,1
1,1.67,1
1,1.67,1
0,1.67,1
0,1.67,1
0,1.67,1
1,1.67,1
1,1.67,1
0,1.67,1
0,1.67,1
1,1.67,1
1,1.67,1
0,1.67,1
0,1.67,1
0,1.67,1
1,1.67,1
1,1.67,1
1,1.67,1
0,1.67,1
1,1.67,1
0,1.67,1
1,1.67,1
1,1.67,1
0,1.67,1
0,1.67,1
0,1.67,1
0,1.67,1
1,2.00,1
0,2.00,1
1,2.00,1
1,2.00,1
1,2.00,1
1,2.00,1
1,2.00,1
0,2.00,1
0,2.00,1
1,2.00,1
1,2.00,1
1,2.00,1
1,2.00,1
0,2.00,1
1,2.00,1
1,2.00,1
1,2.00,1
1,2.00,1
0,2.00,1
1,2.00,1
0,2.00,1
0,2.00,1
0,2.00,1
0,2.00,1
1,2.00,1
1,2.00,1
0,2.00,1
0,2.00,1
0,2.00,1
0,2.00,1
0,2.00,1
0,2.00,1
1,2.00,1
1,2.00,1
0,2.00,1
0,2.00,1
0,2.00,1
1,2.00,1
1,2.33,1
0,2.33,1
1,2.33,1
1,2.33,1
1,2.33,1
1,2.33,1
1,2.33,1
0,2.33,1
0,2.33,1
1,2.33,1
1,2.33,1
0,2.33,1
0,2.33,1
0,2.67,1
0,2.67,1
1,2.67,1
0,2.67,1
1,2.67,1
1,2.67,1
1,2.67,1
0,2.67,1
1,2.67,1
1,2.67,1
0,2.67,1
1,2.67,1
0,2.67,1
1,2.67,1
0,2.67,1
0,2.67,1
1,2.67,1
0,3.00,1
1,3.00,1
1,3.00,1
1,3.00,1
0,3.00,1
1,3.00,1
1,3.00,1
0,3.00,1
1,3.00,1
1,3.33,1
0,3.33,1
1,3.33,1
1,3.33,1
1,3.33,1
1,3.33,1
0,3.33,1
0,3.33,1
0,3.67,1
0,3.67,1
1,3.67,1
0,3.67,1
1,3.67,1
0,3.67,1
1,3.67,1
1,4.00,1
0,4.00,1
1,4.00,1
0,4.00,1
1,4.00,1
1,4.00,1
0,4.00,1
0,4.00,1
0,4.00,1
0,4.00,1
0,4.33,1
1,4.33,1
1,4.33,1
0,4.67,1
0,5.00,1
1,5.00,1
0,5.00,1
1,5.00,1
1,5.33,1
0,5.67,1
1,5.67,1
1,5.67,1
1,5.67,1
1,6.67,1
0,7.00,1
1,1.00,2
0,1.00,2
0,1.00,2
1,1.33,2
1,1.33,2
0,1.67,2
0,1.67,2
1,2.00,2
1,2.00,2
0,2.00,2
1,2.00,2
1,2.00,2
0,2.00,2
0,2.33,2
1,2.33,2
1,2.33,2
0,2.67,2
1,2.67,2
0,2.67,2
0,2.67,2
1,2.67,2
0,2.67,2
1,2.67,2
0,2.67,2
1,3.00,2
0,3.00,2
1,3.33,2
1,3.33,2
0,3.33,2
0,3.33,2
1,3.67,2
0,3.67,2
0,3.67,2
1,4.00,2
0,4.00,2
0,4.00,2
1,4.00,2
0,4.00,2
1,4.33,2
1,4.33,2
0,4.33,2
1,4.67,2
1,4.67,2
1,4.67,2
1,4.67,2
0,5.00,2
1,5.00,2
1,5.33,2
0,5.33,2
0,5.33,2
1,5.67,2
1,5.67,2
1,6.00,2
1,6.00,2
0,6.00,2
1,6.67,2
1,6.67,2
1,7.00,2
0,1.00,3
0,1.33,3
1,1.33,3
0,1.67,3
1,1.67,3
0,2.00,3
0,2.00,3
0,2.00,3
0,2.00,3
0,2.33,3
0,2.33,3
0,2.67,3
0,2.67,3
0,2.67,3
0,2.67,3
0,2.67,3
1,3.00,3
0,3.00,3
0,3.00,3
1,3.00,3
0,3.00,3
1,3.00,3
0,3.00,3
1,3.33,3
1,3.33,3
1,3.33,3
0,3.67,3
1,3.67,3
1,3.67,3
0,3.67,3
1,4.00,3
1,4.00,3
1,4.00,3
1,4.00,3
0,4.00,3
1,4.00,3
0,4.00,3
0,4.00,3
1,4.00,3
1,4.00,3
1,4.00,3
0,4.00,3
1,4.33,3
1,4.33,3
0,4.33,3
1,4.33,3
0,4.33,3
1,4.33,3
0,4.33,3
1,4.33,3
0,4.33,3
1,4.33,3
1,4.67,3
0,4.67,3
0,4.67,3
1,4.67,3
0,5.00,3
1,5.00,3
1,5.00,3
1,5.00,3
0,5.00,3
0,5.33,3
1,5.33,3
0,5.33,3
1,5.33,3
0,5.33,3
1,5.33,3
1,5.33,3
1,5.33,3
1,5.67,3
0,5.67,3
1,6.00,3
1,6.00,3
0,6.00,3
0,6.33,3
0,6.67,3
0,7.00,3
1,7.00,3
0,1.33,4
0,1.67,4
0,2.33,4
0,2.67,4
1,3.00,4
0,3.33,4
1,3.33,4
0,3.67,4
0,3.67,4
1,4.00,4
0,4.00,4
0,4.00,4
1,4.00,4
1,4.33,4
0,4.33,4
0,4.33,4
0,4.33,4
0,4.33,4
0,4.33,4
1,4.33,4
0,4.33,4
1,4.67,4
0,4.67,4
1,5.00,4
0,5.00,4
1,5.00,4
0,5.00,4
0,5.00,4
0,5.33,4
1,5.33,4
1,5.33,4
1,5.33,4
0,5.33,4
1,5.33,4
0,5.33,4
0,5.33,4
0,5.33,4
0,5.33,4
0,5.33,4
0,5.67,4
0,5.67,4
0,5.67,4
0,5.67,4
1,5.67,4
1,5.67,4
0,5.67,4
0,5.67,4
1,5.67,4
1,5.67,4
1,5.67,4
1,5.67,4
1,5.67,4
0,5.67,4
1,6.00,4
1,6.00,4
0,6.00,4
0,6.00,4
1,6.00,4
1,6.00,4
1,6.00,4
1,6.00,4
1,6.00,4
1,6.33,4
0,6.33,4
0,6.33,4
1,6.33,4
1,6.33,4
0,6.33,4
1,6.33,4
1,6.33,4
1,6.33,4
0,6.33,4
1,6.33,4
1,6.67,4
1,6.67,4
0,7.00,4
1,7.00,4
0,7.00,4
1,2.67,5
0,4.00,5
0,4.00,5
0,4.33,5
0,4.67,5
0,5.00,5
0,5.33,5
0,5.33,5
0,5.33,5
0,5.67,5
0,5.67,5
1,5.67,5
1,5.67,5
0,5.67,5
1,5.67,5
1,5.67,5
0,5.67,5
1,5.67,5
1,5.67,5
0,5.67,5
1,5.67,5
0,5.67,5
0,5.67,5
1,5.67,5
1,5.67,5
0,6.00,5
0,6.00,5
1,6.00,5
1,6.00,5
1,6.00,5
1,6.00,5
0,6.00,5
1,6.00,5
1,6.00,5
1,6.00,5
0,6.00,5
1,6.00,5
1,6.00,5
1,6.00,5
0,6.00,5
1,6.00,5
0,6.00,5
0,6.00,5
1,6.33,5
0,6.33,5
1,6.33,5
0,6.33,5
0,6.33,5
0,6.33,5
1,6.33,5
0,6.33,5
1,6.33,5
0,6.33,5
1,6.33,5
1,6.33,5
0,6.33,5
1,6.33,5
0,6.33,5
0,6.33,5
1,6.33,5
1,6.33,5
1,6.33,5
1,6.33,5
1,6.67,5
0,6.67,5
0,6.67,5
0,6.67,5
1,6.67,5
0,6.67,5
1,6.67,5
1,6.67,5
0,6.67,5
1,6.67,5
1,6.67,5
0,6.67,5
1,6.67,5
0,6.67,5
0,6.67,5
1,6.67,5
1,6.67,5
1,6.67,5
0,7.00,5
0,7.00,5
0,7.00,5
1,7.00,5
1,7.00,5
0,7.00,5
1,7.00,5
0,7.00,5
0,7.00,5
1,7.00,5
1,7.00,5
0,7.00,5
0,7.00,5
0,7.00,5
0,7.00,5
1,7.00,5
1,7.00,5
1,7.00,5
0,7.00,5
0,7.00,5
0,7.00,5
0,7.00,5
0,7.00,5