CHICK_ID,SEX
1213-10-A,F
1213-10-B,M
1213-11-A,F
1213-11-B,F
1213-12-A,M
1213-12-B,F
1213-13-A,M
1213-14-A,M
1213-14-B,F
1213-15-A,F
1213-15-B,M
1213-16-A,M
1213-16-B,F
1213-18-S,M
1213-19-A,F
1213-19-B,M
1213-1-A,M
1213-1-B,F
1213-21-A,M
1213-21-B,F
1213-22-A,M
1213-22-B,M
1213-23-A,M
1213-23-B,M
1213-24-A,F
1213-24-B,F
1213-25-S,F
1213-26-A,F
1213-26-B,M
1213-27-A,M
1213-27-B,M
1213-28-A,M
1213-28-B,F
1213-2-A,M
1213-2-B,M
1213-3-S,M
1213-4-A,F
1213-4-B,M
1213-5-A,F
1213-5-B,F
1213-6-A,F
1213-6-B,M
1213-7-A,F
1213-7-B,F
1314-11-A,F
1314-12-A,M
1314-12-B,F
1314-13-A,M
1314-13-B,F
1314-14-S,F
1314-15-A,M
1314-15-B,F
1314-32026-A,NA
1314-32462-S,M
1314-32480-S,M
1314-3-S,M
1314-40225-A,F
1314-40225-B,F
1314-41336-A,F
1314-41336-B,M
1314-41381-A,M
1314-41381-B,M
1314-41381-O,F
1314-43993-S,F
1314-44554-A,F
1314-44554-B,M
1314-45124-A,M
1314-45124-B,M
1314-45151-S,F
1314-45846-A,F
1314-46183-A,F
1314-46183-B,M
1314-46604-S,M
1314-46641-S,M
1314-46678-A,F
1314-46792-S,M
1314-47594-A,M
1314-47594-B,M
1314-47679-A,F
1314-47679-B,M
1314-48000-S,F
1314-48326-S,M
1314-48391-S,M
1314-48445-S,M
1314-48537-A,M
1314-48537-B,F
1314-48611-S,F
1314-48931-S,F
1314-48970-S,F
1314-49554-S,M
1314-49629-A,M
1314-49629-B,F
1314-49909-S,F
1314-49972-A,M
1314-50054-A,F
1314-50054-B,M
1314-50328-S,F
1314-51089-A,F
1314-51416-A,M
1314-51416-B,F
1314-51481-A,F
1314-51481-B,M
1314-5-A,M
1314-62026-A,F
1314-62026-B,M
1314-62154-S,F
1314-62288-S,F
1314-69403-A,M
1314-69644-A,F
1314-69773-S,F
1314-70189-S,M
1314-7-A,M
1314-7-B,M
1314-8-S,F
1314-9-A,M
1314-9-B,M