month,year,day,time,temperature,,,,,,,,,
February,2019,1,12:54 AM,23ĘĘF,,,,,,,,,
February,2019,1,1:29 AM,24ĘĘF,,,,,,,,,
February,2019,1,1:54 AM,23ĘĘF,,,,,,,,,
February,2019,1,2:32 AM,23ĘĘF,,,,,,,,,
February,2019,1,2:54 AM,23ĘĘF,,,,,,,,,
February,2019,1,3:54 AM,27ĘĘF,,,,,,,,,
February,2019,1,4:54 AM,32ĘĘF,,,,,,,,,
February,2019,1,5:54 AM,38ĘĘF,,,,,,,,,
February,2019,1,6:54 AM,41ĘĘF,,,,,,,,,
February,2019,1,7:54 AM,44ĘĘF,,,,,,,,,
February,2019,1,8:54 AM,47ĘĘF,,,,,,,,,
February,2019,1,9:54 AM,48ĘĘF,,,,,,,,,
February,2019,1,10:54 AM,50ĘĘF,,,,,,,,,
February,2019,1,11:54 AM,47ĘĘF,,,,,,,,,
February,2019,1,12:54 PM,44ĘĘF,,,,,,,,,
February,2019,1,1:54 PM,38ĘĘF,,,,,,,,,
February,2019,1,2:54 PM,39ĘĘF,,,,,,,,,
February,2019,1,3:54 PM,39ĘĘF,,,,,,,,,
February,2019,1,4:54 PM,37ĘĘF,,,,,,,,,
February,2019,1,5:54 PM,36ĘĘF,,,,,,,,,
February,2019,1,6:54 PM,35ĘĘF,,,,,,,,,
February,2019,1,7:54 PM,35ĘĘF,,,,,,,,,
February,2019,1,8:54 PM,36ĘĘF,,,,,,,,,
February,2019,1,9:54 PM,34ĘĘF,,,,,,,,,
February,2019,1,10:54 PM,36ĘĘF,,,,,,,,,
February,2019,1,11:37 PM,36ĘĘF,,,,,,,,,
February,2019,1,11:54 PM,36ĘĘF,,,,,,,,,
February,2019,2,12:20 AM,36ĘĘF,,,,,,,,,
February,2019,2,12:38 AM,37ĘĘF,,,,,,,,,
February,2019,2,12:54 AM,37ĘĘF,,,,,,,,,
February,2019,2,1:05 AM,38ĘĘF,,,,,,,,,
February,2019,2,1:54 AM,36ĘĘF,,,,,,,,,
February,2019,2,2:13 AM,37ĘĘF,,,,,,,,,
February,2019,2,2:54 AM,37ĘĘF,,,,,,,,,
February,2019,2,3:54 AM,41ĘĘF,,,,,,,,,
February,2019,2,4:54 AM,44ĘĘF,,,,,,,,,
February,2019,2,5:54 AM,48ĘĘF,,,,,,,,,
February,2019,2,6:54 AM,52ĘĘF,,,,,,,,,
February,2019,2,7:54 AM,56ĘĘF,,,,,,,,,
February,2019,2,8:54 AM,59ĘĘF,,,,,,,,,
February,2019,2,9:54 AM,60ĘĘF,,,,,,,,,
February,2019,2,10:54 AM,60ĘĘF,,,,,,,,,
February,2019,2,11:54 AM,57ĘĘF,,,,,,,,,
February,2019,2,12:54 PM,57ĘĘF,,,,,,,,,
February,2019,2,1:54 PM,55ĘĘF,,,,,,,,,
February,2019,2,2:54 PM,57ĘĘF,,,,,,,,,
February,2019,2,3:54 PM,54ĘĘF,,,,,,,,,
February,2019,2,4:54 PM,53ĘĘF,,,,,,,,,
February,2019,2,5:54 PM,51ĘĘF,,,,,,,,,
February,2019,2,6:54 PM,50ĘĘF,,,,,,,,,
February,2019,2,7:54 PM,52ĘĘF,,,,,,,,,
February,2019,2,8:54 PM,51ĘĘF,,,,,,,,,
February,2019,2,9:04 PM,49ĘĘF,,,,,,,,,
February,2019,2,9:54 PM,47ĘĘF,,,,,,,,,
February,2019,2,10:37 PM,47ĘĘF,,,,,,,,,
February,2019,2,10:54 PM,49ĘĘF,,,,,,,,,
February,2019,2,11:26 PM,50ĘĘF,,,,,,,,,
February,2019,2,11:54 PM,50ĘĘF,,,,,,,,,
February,2019,3,12:54 AM,50ĘĘF,,,,,,,,,
February,2019,3,1:54 AM,50ĘĘF,,,,,,,,,
February,2019,3,2:54 AM,50ĘĘF,,,,,,,,,
February,2019,3,3:54 AM,52ĘĘF,,,,,,,,,
February,2019,3,4:54 AM,55ĘĘF,,,,,,,,,
February,2019,3,5:54 AM,58ĘĘF,,,,,,,,,
February,2019,3,6:54 AM,60ĘĘF,,,,,,,,,
February,2019,3,7:54 AM,63ĘĘF,,,,,,,,,
February,2019,3,8:54 AM,65ĘĘF,,,,,,,,,
February,2019,3,9:54 AM,67ĘĘF,,,,,,,,,
February,2019,3,10:54 AM,66ĘĘF,,,,,,,,,
February,2019,3,11:54 AM,63ĘĘF,,,,,,,,,
February,2019,3,12:54 PM,61ĘĘF,,,,,,,,,
February,2019,3,1:54 PM,59ĘĘF,,,,,,,,,
February,2019,3,2:54 PM,59ĘĘF,,,,,,,,,
February,2019,3,3:54 PM,57ĘĘF,,,,,,,,,
February,2019,3,4:54 PM,57ĘĘF,,,,,,,,,
February,2019,3,5:54 PM,57ĘĘF,,,,,,,,,
February,2019,3,6:54 PM,58ĘĘF,,,,,,,,,
February,2019,3,7:54 PM,57ĘĘF,,,,,,,,,
February,2019,3,8:54 PM,57ĘĘF,,,,,,,,,
February,2019,3,9:32 PM,57ĘĘF,,,,,,,,,
February,2019,3,9:54 PM,57ĘĘF,,,,,,,,,
February,2019,3,10:54 PM,57ĘĘF,,,,,,,,,
February,2019,3,11:54 PM,57ĘĘF,,,,,,,,,
February,2019,4,12:54 AM,56ĘĘF,,,,,,,,,
February,2019,4,1:11 AM,56ĘĘF,,,,,,,,,
February,2019,4,1:54 AM,56ĘĘF,,,,,,,,,
February,2019,4,2:54 AM,56ĘĘF,,,,,,,,,
February,2019,4,3:54 AM,60ĘĘF,,,,,,,,,
February,2019,4,4:54 AM,60ĘĘF,,,,,,,,,
February,2019,4,5:45 AM,62ĘĘF,,,,,,,,,
February,2019,4,5:54 AM,60ĘĘF,,,,,,,,,
February,2019,4,6:08 AM,54ĘĘF,,,,,,,,,
February,2019,4,6:54 AM,41ĘĘF,,,,,,,,,
February,2019,4,7:01 AM,41ĘĘF,,,,,,,,,
February,2019,4,7:54 AM,39ĘĘF,,,,,,,,,
February,2019,4,8:54 AM,38ĘĘF,,,,,,,,,
February,2019,4,9:19 AM,38ĘĘF,,,,,,,,,
February,2019,4,9:54 AM,36ĘĘF,,,,,,,,,
February,2019,4,10:11 AM,36ĘĘF,,,,,,,,,
February,2019,4,10:54 AM,34ĘĘF,,,,,,,,,
February,2019,4,11:54 AM,33ĘĘF,,,,,,,,,
February,2019,4,12:54 PM,32ĘĘF,,,,,,,,,
February,2019,4,1:54 PM,32ĘĘF,,,,,,,,,
February,2019,4,2:54 PM,31ĘĘF,,,,,,,,,
February,2019,4,3:54 PM,30ĘĘF,,,,,,,,,
February,2019,4,4:54 PM,29ĘĘF,,,,,,,,,
February,2019,4,5:54 PM,28ĘĘF,,,,,,,,,
February,2019,4,6:10 PM,28ĘĘF,,,,,,,,,
February,2019,4,6:54 PM,28ĘĘF,,,,,,,,,
February,2019,4,7:54 PM,27ĘĘF,,,,,,,,,
February,2019,4,8:54 PM,27ĘĘF,,,,,,,,,
February,2019,4,9:54 PM,26ĘĘF,,,,,,,,,
February,2019,4,10:54 PM,25ĘĘF,,,,,,,,,
February,2019,4,11:54 PM,25ĘĘF,,,,,,,,,
February,2019,5,12:38 AM,25ĘĘF,,,,,,,,,
February,2019,5,12:54 AM,25ĘĘF,,,,,,,,,
February,2019,5,1:17 AM,24ĘĘF,,,,,,,,,
February,2019,5,1:54 AM,24ĘĘF,,,,,,,,,
February,2019,5,2:54 AM,25ĘĘF,,,,,,,,,
February,2019,5,3:54 AM,26ĘĘF,,,,,,,,,
February,2019,5,4:54 AM,27ĘĘF,,,,,,,,,
February,2019,5,5:54 AM,28ĘĘF,,,,,,,,,
February,2019,5,6:54 AM,31ĘĘF,,,,,,,,,
February,2019,5,7:54 AM,33ĘĘF,,,,,,,,,
February,2019,5,8:54 AM,35ĘĘF,,,,,,,,,
February,2019,5,9:54 AM,36ĘĘF,,,,,,,,,
February,2019,5,10:54 AM,37ĘĘF,,,,,,,,,
February,2019,5,11:03 AM,36ĘĘF,,,,,,,,,
February,2019,5,11:52 AM,36ĘĘF,,,,,,,,,
February,2019,5,11:54 AM,35ĘĘF,,,,,,,,,
February,2019,5,12:54 PM,35ĘĘF,,,,,,,,,
February,2019,5,12:57 PM,34ĘĘF,,,,,,,,,
February,2019,5,1:54 PM,35ĘĘF,,,,,,,,,
February,2019,5,2:54 PM,37ĘĘF,,,,,,,,,
February,2019,5,3:18 PM,36ĘĘF,,,,,,,,,
February,2019,5,3:40 PM,35ĘĘF,,,,,,,,,
February,2019,5,3:52 PM,34ĘĘF,,,,,,,,,
February,2019,5,3:54 PM,34ĘĘF,,,,,,,,,
February,2019,5,4:18 PM,34ĘĘF,,,,,,,,,
February,2019,5,4:54 PM,33ĘĘF,,,,,,,,,
February,2019,5,5:35 PM,32ĘĘF,,,,,,,,,
February,2019,5,5:54 PM,32ĘĘF,,,,,,,,,
February,2019,5,6:54 PM,31ĘĘF,,,,,,,,,
February,2019,5,7:04 PM,31ĘĘF,,,,,,,,,
February,2019,5,7:54 PM,31ĘĘF,,,,,,,,,
February,2019,5,8:09 PM,31ĘĘF,,,,,,,,,
February,2019,5,8:43 PM,31ĘĘF,,,,,,,,,
February,2019,5,8:54 PM,31ĘĘF,,,,,,,,,
February,2019,5,9:09 PM,31ĘĘF,,,,,,,,,
February,2019,5,9:31 PM,31ĘĘF,,,,,,,,,
February,2019,5,9:40 PM,31ĘĘF,,,,,,,,,
February,2019,5,9:54 PM,31ĘĘF,,,,,,,,,
February,2019,5,10:08 PM,31ĘĘF,,,,,,,,,
February,2019,5,10:25 PM,31ĘĘF,,,,,,,,,
February,2019,5,10:36 PM,31ĘĘF,,,,,,,,,
February,2019,5,10:46 PM,31ĘĘF,,,,,,,,,
February,2019,5,10:54 PM,31ĘĘF,,,,,,,,,
February,2019,5,11:09 PM,31ĘĘF,,,,,,,,,
February,2019,5,11:32 PM,31ĘĘF,,,,,,,,,
February,2019,5,11:54 PM,31ĘĘF,,,,,,,,,
February,2019,6,12:15 AM,31ĘĘF,,,,,,,,,
February,2019,6,12:30 AM,31ĘĘF,,,,,,,,,
February,2019,6,12:45 AM,31ĘĘF,,,,,,,,,
February,2019,6,12:54 AM,32ĘĘF,,,,,,,,,
February,2019,6,1:07 AM,32ĘĘF,,,,,,,,,
February,2019,6,1:16 AM,31ĘĘF,,,,,,,,,
February,2019,6,1:48 AM,30ĘĘF,,,,,,,,,
February,2019,6,1:54 AM,31ĘĘF,,,,,,,,,
February,2019,6,2:54 AM,31ĘĘF,,,,,,,,,
February,2019,6,3:54 AM,31ĘĘF,,,,,,,,,
February,2019,6,4:54 AM,31ĘĘF,,,,,,,,,
February,2019,6,5:54 AM,32ĘĘF,,,,,,,,,
February,2019,6,6:54 AM,32ĘĘF,,,,,,,,,
February,2019,6,7:29 AM,32ĘĘF,,,,,,,,,
February,2019,6,7:45 AM,32ĘĘF,,,,,,,,,
February,2019,6,7:54 AM,32ĘĘF,,,,,,,,,
February,2019,6,8:28 AM,32ĘĘF,,,,,,,,,
February,2019,6,8:39 AM,32ĘĘF,,,,,,,,,
February,2019,6,8:46 AM,33ĘĘF,,,,,,,,,
February,2019,6,8:54 AM,33ĘĘF,,,,,,,,,
February,2019,6,9:15 AM,33ĘĘF,,,,,,,,,
February,2019,6,9:25 AM,33ĘĘF,,,,,,,,,
February,2019,6,9:32 AM,33ĘĘF,,,,,,,,,
February,2019,6,9:54 AM,33ĘĘF,,,,,,,,,
February,2019,6,10:54 AM,33ĘĘF,,,,,,,,,
February,2019,6,11:54 AM,32ĘĘF,,,,,,,,,
February,2019,6,12:54 PM,32ĘĘF,,,,,,,,,
February,2019,6,1:34 PM,32ĘĘF,,,,,,,,,
February,2019,6,1:54 PM,32ĘĘF,,,,,,,,,
February,2019,6,2:54 PM,32ĘĘF,,,,,,,,,
February,2019,6,3:54 PM,32ĘĘF,,,,,,,,,
February,2019,6,4:02 PM,32ĘĘF,,,,,,,,,
February,2019,6,4:18 PM,32ĘĘF,,,,,,,,,
February,2019,6,4:54 PM,32ĘĘF,,,,,,,,,
February,2019,6,5:16 PM,32ĘĘF,,,,,,,,,
February,2019,6,5:27 PM,32ĘĘF,,,,,,,,,
February,2019,6,5:35 PM,32ĘĘF,,,,,,,,,
February,2019,6,5:40 PM,32ĘĘF,,,,,,,,,
February,2019,6,5:50 PM,32ĘĘF,,,,,,,,,
February,2019,6,5:54 PM,32ĘĘF,,,,,,,,,
February,2019,6,6:01 PM,32ĘĘF,,,,,,,,,
February,2019,6,6:13 PM,32ĘĘF,,,,,,,,,
February,2019,6,6:34 PM,32ĘĘF,,,,,,,,,
February,2019,6,6:54 PM,32ĘĘF,,,,,,,,,
February,2019,6,7:05 PM,32ĘĘF,,,,,,,,,
February,2019,6,7:27 PM,32ĘĘF,,,,,,,,,
February,2019,6,7:35 PM,32ĘĘF,,,,,,,,,
February,2019,6,7:42 PM,32ĘĘF,,,,,,,,,
February,2019,6,7:54 PM,32ĘĘF,,,,,,,,,
February,2019,6,8:03 PM,32ĘĘF,,,,,,,,,
February,2019,6,8:16 PM,32ĘĘF,,,,,,,,,
February,2019,6,8:33 PM,32ĘĘF,,,,,,,,,
February,2019,6,8:41 PM,32ĘĘF,,,,,,,,,
February,2019,6,8:54 PM,32ĘĘF,,,,,,,,,
February,2019,6,8:58 PM,32ĘĘF,,,,,,,,,
February,2019,6,9:09 PM,33ĘĘF,,,,,,,,,
February,2019,6,9:41 PM,33ĘĘF,,,,,,,,,
February,2019,6,9:54 PM,33ĘĘF,,,,,,,,,
February,2019,6,10:02 PM,33ĘĘF,,,,,,,,,
February,2019,6,10:43 PM,33ĘĘF,,,,,,,,,
February,2019,6,10:54 PM,33ĘĘF,,,,,,,,,
February,2019,6,11:21 PM,33ĘĘF,,,,,,,,,
February,2019,6,11:30 PM,33ĘĘF,,,,,,,,,
February,2019,6,11:44 PM,33ĘĘF,,,,,,,,,
February,2019,6,11:54 PM,33ĘĘF,,,,,,,,,
February,2019,7,12:01 AM,33ĘĘF,,,,,,,,,
February,2019,7,12:23 AM,33ĘĘF,,,,,,,,,
February,2019,7,12:30 AM,33ĘĘF,,,,,,,,,
February,2019,7,12:47 AM,33ĘĘF,,,,,,,,,
February,2019,7,12:54 AM,33ĘĘF,,,,,,,,,
February,2019,7,1:54 AM,33ĘĘF,,,,,,,,,
February,2019,7,2:08 AM,33ĘĘF,,,,,,,,,
February,2019,7,2:54 AM,32ĘĘF,,,,,,,,,
February,2019,7,2:58 AM,32ĘĘF,,,,,,,,,
February,2019,7,3:54 AM,31ĘĘF,,,,,,,,,
February,2019,7,4:01 AM,31ĘĘF,,,,,,,,,
February,2019,7,4:18 AM,31ĘĘF,,,,,,,,,
February,2019,7,4:54 AM,29ĘĘF,,,,,,,,,
February,2019,7,5:54 AM,23ĘĘF,,,,,,,,,
